,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Pictures
16,09AM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,1,0,0,0,0,0,,
281,10AM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,1,0,0,1,0,0,,
552,11AM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,3,0,0,1,0,0,USPS vehicle on block,
704,12PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,2,0,0,0,0,0,,
731,1PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,1,1,0,1,0,0,,
758,2PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,0,0,0,3,0,0,,
785,3PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,2,0,0,2,0,0,,
812,4PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,0,1,0,1,0,0,,
839,5PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,2,1,0,1,0,0,,
43,6PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,1,0,0,1,0,0,,
70,7PM,10/26/2021,ID-Mid,,20846,S KING ST BETWEEN 7TH AVE S AND CANTON AL S,S,3,0,0,1,0,0,,
377,09AM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
402,10AM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
427,11AM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
452,12PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,1,0,0,0,0,,
477,1PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
502,2PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
527,3PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
579,4PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,1,0,0,0,0,,
604,5PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
629,6PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
654,7PM,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
679,EXTRA,10/26/2021,ID-N,,30189,5TH AVE S BETWEEN S WASHINGTON ST AND S MAIN ST,W,0,0,0,0,0,0,,
21,09AM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/98fa692d-cf66-42be-8f24-63a086e69616-mobile.jpg
286,10AM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,
557,11AM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,
709,12PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,
736,1PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,1,0,0,0,0,,
763,2PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,1,0,0,0,0,0,,
790,3PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,
817,4PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,1,no stops 3-7,
844,5PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,0,,
48,6PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,0,0,0,0,0,3,no stops 3-7,
75,7PM,10/26/2021,ID-Mid,,30194,5TH AVE S BETWEEN S JACKSON ST AND S KING ST,E,2,0,0,0,0,0,,
378,09AM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,0,0,0,0,0,0,,
403,10AM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,4,1,0,1,0,0,,
428,11AM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,3,0,0,0,0,0,,
453,12PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,3,0,0,0,0,0,,
478,1PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,6,0,0,0,0,0,,
503,2PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,5,1,0,0,0,0,,
528,3PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,3,1,0,0,0,0,,
580,4PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,4,0,0,0,0,0,,
605,5PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,2,0,0,3,0,0,,
630,6PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,2,0,0,2,0,0,,
655,7PM,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,1,0,0,1,0,0,,
680,EXTRA,10/26/2021,ID-N,,42961,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,0,0,0,0,0,0,,
366,09AM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,2,0,0,1,0,0,,
391,10AM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,2,0,0,,
416,11AM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,1,0,0,1,0,0,,
441,12PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,2,0,0,,
466,1PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,1,0,2,0,0,,
491,2PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,2,0,0,,
516,3PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,3,0,0,,
568,4PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,2,0,0,,
593,5PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,2,0,0,,
618,6PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,1,0,0,,
643,7PM,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,1,0,0,1,0,0,,
668,EXTRA,10/26/2021,ID-N,,42962,S JACKSON ST BETWEEN MAYNARD AVE S AND 7TH AVE S,S,0,0,0,0,0,0,,
25,09AM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,2,0,0,1,0,0,,https://idax.blob.core.windows.net/images/76e954e9-638a-45ff-9539-38d627a03003-mobile.jpg
290,10AM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,4,0,0,1,0,0,,
561,11AM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,2,1,0,2,0,0,,
713,12PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,3,1,0,2,0,0,,
740,1PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,3,1,0,2,0,0,,
767,2PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,2,0,0,2,0,0,,
794,3PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,3,1,0,2,0,0,,
821,4PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,3,1,0,2,0,0,,
848,5PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,2,2,0,1,0,0,,
52,6PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,4,0,0,1,0,0,,
79,7PM,10/26/2021,ID-Mid,,43057,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,N,4,2,0,1,0,0,,
20,09AM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,2,2,0,1,0,0,large truck in load zone,
285,10AM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,0,0,1,0,0,,
556,11AM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,7,2,0,3,0,0,,
708,12PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,1,0,0,,
735,1PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,0,0,1,0,0,,
762,2PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,2,0,3,0,0,,
789,3PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,1,0,0,,
816,4PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,2,0,1,0,0,,
843,5PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,1,0,0,,
47,6PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,1,0,1,0,0,,
74,7PM,10/26/2021,ID-Mid,,43058,S KING ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,0,0,1,0,0,,
94,09AM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,0,0,0,1,0,0,,
117,10AM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,1,0,0,3,0,0,,
140,11AM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,1,1,0,4,0,0,,
163,12PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,2,1,0,1,0,0,,
186,1PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,5,0,0,1,0,0,,
209,2PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,5,0,0,1,0,0,,
232,3PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,5,0,0,0,0,0,,
255,4PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,3,1,0,0,0,0,,
305,5PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,3,0,0,0,0,0,,
328,6PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,5,0,0,0,0,0,,
351,7PM,10/26/2021,ID-S,,43118,S LANE ST BETWEEN 6TH AVE S AND MAYNARD AVE S,S,2,0,0,0,0,0,,
102,09AM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,4,0,0,3,0,0,,
125,10AM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,2,0,0,3,0,0,,
148,11AM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,3,0,0,6,0,0,,
171,12PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,5,0,0,4,0,0,,
194,1PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,4,0,0,5,0,0,,
217,2PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,2,0,0,5,0,0,,
240,3PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,5,0,0,0,0,0,,
263,4PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,2,0,0,1,0,0,,
313,5PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,5,0,0,0,0,0,,
336,6PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,4,0,0,0,0,0,,
359,7PM,10/26/2021,ID-S,,43121,S LANE ST BETWEEN MAYNARD AVE S AND 7TH AVE S,N,5,0,0,0,1,0,,
383,09AM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,9,0,0,0,0,0,,
408,10AM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,6,0,0,0,0,0,,
433,11AM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,4,2,0,0,0,0,,
458,12PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,3,2,0,2,0,0,,
483,1PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,4,3,0,1,0,0,,
508,2PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,2,1,0,4,0,0,,
533,3PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,2,0,0,3,0,0,,
585,4PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,2,2,0,2,0,0,,
610,5PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,2,1,0,3,0,0,,
635,6PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,1,0,0,3,0,0,,
660,7PM,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,2,3,0,3,0,0,,
685,EXTRA,10/26/2021,ID-N,,43197,S MAIN ST BETWEEN 4TH AVE S AND 5TH AVE S,N,0,0,0,0,0,0,,
376,09AM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,0,0,0,,
401,10AM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,0,0,2,0,0,,
426,11AM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,9,0,0,1,0,0,,
451,12PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,6,1,0,1,0,0,,
476,1PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,0,0,1,0,0,,
501,2PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,1,0,2,0,0,,
526,3PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,6,0,0,1,0,0,,
578,4PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,6,0,0,1,0,0,,
603,5PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,1,0,1,0,0,,
628,6PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,6,0,0,1,0,0,,
653,7PM,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,6,0,0,2,0,0,,
678,EXTRA,10/26/2021,ID-N,,43910,S WASHINGTON ST BETWEEN 5TH AVE S AND 6TH AVE S,S,0,0,0,0,0,0,,
379,09AM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,6,0,0,1,0,0,,
404,10AM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,5,0,0,0,0,0,,
429,11AM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,3,1,0,0,0,0,,
454,12PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,6,0,0,0,0,0,,
479,1PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,4,1,0,0,0,0,,
504,2PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,5,1,0,0,0,0,,
529,3PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,7,0,0,0,0,0,,
581,4PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,6,2,0,0,0,0,,
606,5PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,7,1,0,0,0,1,,
631,6PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,7,0,0,0,0,0,,
656,7PM,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,5,1,0,1,0,0,,
681,EXTRA,10/26/2021,ID-N,,43913,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,N,0,0,0,0,0,0,,
374,09AM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,7,0,0,0,0,0,,
399,10AM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,7,0,0,0,0,0,,
424,11AM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,0,0,1,0,0,,
449,12PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,0,0,1,0,0,,
474,1PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,4,0,0,1,0,0,,
499,2PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,1,0,1,0,0,,
524,3PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,0,0,1,0,0,,
576,4PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,6,0,0,1,0,0,,
601,5PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,So,6,0,0,0,0,0,,
626,6PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,0,0,0,0,0,,
651,7PM,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,5,1,0,0,0,0,,
676,EXTRA,10/26/2021,ID-N,,43914,S WASHINGTON ST BETWEEN 6TH AVE S AND DEAD END 1,S,0,0,0,0,0,0,,
22,09AM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,6,1,0,3,0,0,,https://idax.blob.core.windows.net/images/ac86c2d1-[phone]-931c01f7c25b-mobile.jpg
287,10AM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,5,1,0,3,0,0,,
558,11AM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,5,1,0,3,0,0,,
710,12PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,6,1,0,3,0,0,,
737,1PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,6,0,0,2,0,0,,
764,2PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,8,0,0,1,0,0,,
791,3PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,5,0,0,2,0,0,,
818,4PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,4,0,0,2,0,0,,
845,5PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,6,0,0,2,0,0,,
49,6PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,7,0,0,2,0,0,,
76,7PM,10/26/2021,ID-Mid,,43941,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,N,5,0,0,2,0,0,,
98,09AM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,0,0,0,0,0,,
121,10AM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,0,0,0,,
144,11AM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,3,1,0,0,0,0,,
167,12PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,2,0,0,0,0,,
190,1PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,1,0,0,0,0,,
213,2PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,1,0,0,0,0,,
236,3PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,0,0,0,0,0,,
259,4PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,4,0,0,0,0,0,,
309,5PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,2,0,0,0,0,,
332,6PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,5,3,0,0,0,0,,
355,7PM,10/26/2021,ID-S,,43942,S WELLER ST BETWEEN 5TH AVE S AND 6TH AVE S,S,1,1,0,1,0,0,,
101,09AM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
124,10AM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
147,11AM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
170,12PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
193,1PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
216,2PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,1,0,0,0,0,0,,
239,3PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
262,4PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
312,5PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
335,6PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,0,0,0,0,0,0,,
358,7PM,10/26/2021,ID-S,,43945,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,N,1,0,0,0,0,0,,
96,09AM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,1,0,0,0,0,0,,
119,10AM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,0,0,0,0,0,0,,
142,11AM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,0,0,0,0,0,0,,
165,12PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,1,0,0,0,0,0,,
188,1PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,2,0,0,0,0,0,,
211,2PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,1,0,0,0,0,0,,
234,3PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,0,0,0,0,0,0,,
257,4PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,0,0,0,0,0,0,,
307,5PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,0,0,0,0,0,0,,
330,6PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,1,0,0,0,0,0,,
353,7PM,10/26/2021,ID-S,,43946,S WELLER ST BETWEEN 8TH AVE S AND DEAD END,S,1,0,0,0,0,0,,
